CO2,H2S,Temperature,Humidity,timestamp,Methane,Pressure,External Temp,elapsed_sec,dP_dt_kPa_s,dP_dt_kPa_h,T_K,Q_STP_m3ph,CH4_frac,CH4_prod_m3ph,CH4_prod_Lph
409,221,32.5,99,55:14.9,816,442.63,25.7,3314.9,95.61914893616465,344228.9361701927,305.65,12144.162177648774,0.0816,990.96363369614,990963.63369614
420,208,32.5,99,55:24.9,809,446.81,24.8,3324.9,18.071428571427393,65057.14285713861,305.65,2295.1716449570476,0.0809,185.67938607702516,185679.38607702515
400,203,32.5,99,55:34.9,790,439.08,25.7,3334.9,13.97391304347853,50306.08695652271,305.65,1774.7644498452662,0.079,140.20639153777603,140206.39153777604
402,198,32.5,99,55:44.9,779,446.81,30.4,3344.9,95.48260869565406,343737.39130435465,305.65,12126.820809910365,0.0779,944.6793410920174,944679.3410920174
400,620,34.0,99,55:50.3,1667,446.81,25.2,3350.3,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
400,192,32.5,99,55:54.9,773,446.81,25.1,3354.9,0.0,0.0,305.65,0.0,0.0773,0.0,0.0
991,64,31.625,99,55:55.0,497,446.81,32.6,3355.0,0.0,0.0,304.775,0.0,0.0497,0.0,0.0
400,190,32.5,99,56:04.9,770,446.81,25.1,3364.9,45.268367346937936,162966.12244897656,305.65,5749.333691995158,0.077,442.69869428362716,442698.69428362715
999,57,31.625,99,56:05.0,506,446.81,35.75,3365.0,0.0,0.0,304.775,0.0,0.0506,0.0,0.0
1081,57,31.125,99,56:05.1,526,446.81,24.7,3365.1,0.0,0.0,304.275,0.0,0.0526,0.0,0.0
400,620,34.0,99,56:05.7,1667,446.81,25.1,3365.7,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
998,63,31.625,99,56:15.6,498,445.53,24.8,3375.6,10.699999999999932,38519.99999999975,304.775,1362.8608696238132,0.0498,67.87047130726589,67870.47130726589
408,187,32.625,99,56:24.9,762,446.73,32.7,3384.9,0.12903225806451848,464.5161290322665,305.775,16.381113037976657,0.0762,1.2482408134938214,1248.2408134938214
1016,56,31.625,99,56:35.0,496,446.81,25.6,3395.0,0.0,0.0,304.775,0.0,0.0496,0.0,0.0
1072,63,31.125,99,56:35.1,511,446.81,24.8,3395.1,0.0,0.0,304.275,0.0,0.0511,0.0,0.0
1094,63,31.125,99,57:05.1,530,446.81,32.375,3425.1,0.1,360.0,304.275,12.757947581530182,0.053,0.6761712218210997,676.1712218210997
400,620,34.0,99,57:14.9,1667,446.81,24.8,3434.9,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
1010,56,31.625,99,57:15.0,493,446.8,24.5,3435.0,37.60000000003411,135360.0000001228,304.775,4789.1185698974,0.0493,236.10354549594183,236103.54549594183
2486,1335,32.5,99,57:24.9,3155,446.81,25.1,3444.9,12.588775510203849,45319.59183673386,305.65,1598.844301741187,0.3155,504.43537719934454,504435.37719934457
1000,58,31.625,99,57:25.0,493,446.81,25.0,3445.0,0.0,0.0,304.775,0.0,0.0493,0.0,0.0
2277,1301,32.625,99,57:34.9,3061,446.81,24.7,3454.9,22.711224489795494,81760.40816326378,305.775,2883.272300886026,0.3061,882.5696513012126,882569.6513012126
1006,58,31.625,99,57:35.0,495,446.81,32.375,3455.0,0.0,0.0,304.775,0.0,0.0495,0.0,0.0
1068,64,31.25,99,57:35.1,511,446.81,24.5,3455.1,0.0,0.0,304.4,0.0,0.0511,0.0,0.0
400,620,34.0,99,57:44.4,1667,446.81,25.3,3464.4,0.051612903225807395,185.8064516129066,307.15,6.523112276330537,0.1667,1.0874028164643006,1087.4028164643005
2277,1301,32.625,99,57:44.9,3061,446.81,25.2,3464.9,0.0,0.0,305.775,0.0,0.3061,0.0,0.0
1008,53,31.5,99,57:45.0,494,446.81,31.875,3465.0,0.0,0.0,304.65,0.0,0.0494,0.0,0.0
1086,54,31.25,99,57:45.1,528,446.81,32.7,3465.1,0.0,0.0,304.4,0.0,0.0528,0.0,0.0
992,59,31.5,99,57:55.0,497,446.81,24.9,3475.0,25.000000000022737,90000.00000008185,304.65,3185.560889851983,0.0497,158.32237622564355,158322.37622564356
1068,62,31.25,99,57:55.1,526,446.81,32.6,3475.1,0.0,0.0,304.4,0.0,0.0526,0.0,0.0
994,57,31.5,99,58:05.0,495,446.81,24.4,3485.0,0.0,0.0,304.65,0.0,0.0495,0.0,0.0
400,620,34.0,99,58:14.3,1667,446.81,24.8,3494.3,0.0,0.0,307.15,0.0,0.1667,0.0,0.0
3256,1367,32.625,99,58:14.9,3151,446.81,25.0,3494.9,0.0,0.0,305.775,0.0,0.3151,0.0,0.0
400,620,34.0,99,58:44.3,1667,446.44,32.7,3524.3,44.484946236558265,160145.80645160977,307.15,5622.243291334593,0.1667,937.2279566654765,937227.9566654766
1010,62,31.5,99,58:45.0,499,446.81,24.8,3525.0,116.50000000010573,419400.0000003806,304.65,14844.713746710213,0.0499,740.7512159608397,740751.2159608396
4140,966,32.625,99,58:54.9,2257,446.81,32.625,3534.9,0.0,0.0,305.775,0.0,0.2257,0.0,0.0
4140,966,32.625,99,59:14.9,2257,446.8,25.7,3554.9,33.585858585858276,120909.09090908979,305.775,4263.846531286357,0.2257,962.3501621113309,962350.1621113309
1003,57,31.5,99,59:15.0,506,446.81,25.9,3555.0,0.1,360.0,304.65,12.742243559396343,0.0506,0.644757524105455,644.757524105455
4140,966,32.625,99,59:34.9,2257,446.81,24.5,3574.9,0.0,0.0,305.775,0.0,0.2257,0.0,0.0
1000,55,31.5,99,59:35.0,498,446.81,25.0,3575.0,0.0,0.0,304.65,0.0,0.0498,0.0,0.0
4140,966,32.625,99,59:44.9,2257,446.81,25.0,3584.9,0.0,0.0,305.775,0.0,0.2257,0.0,0.0
