CO2,H2S,Temperature,Humidity,timestamp,Methane,Pressure,External Temp
4140,966,32.625,99,58:44.9,2257,435.16,25.1
955,59,31.75,99,37:54.9,510,435.74,25.2
468,197,32.5,99,41:04.8,783,436.29,25.1
717,112,32,99,22:14.9,650,436.82,25.2
410,442,33.375,99,16:04.8,1680,437.79,25.1
3668,1458,32.375,99,45:34.9,3183,438.24,25.1
836,69,31.875,99,27:44.9,558,438.67,25.1
400,203,32.5,99,55:34.9,790,439.08,25.7
2302,1317,31.625,99,53:10.3,3342,439.47,25.2
1021,61,31.875,99,18:55.0,496,439.83,25
1078,61,31.125,99,56:15.1,527,440.18,25.1
1089,63,31.125,99,55:35.1,511,440.51,25
876,65,32,99,33:24.9,539,440.83,25.7
466,273,35.5,99,29:24.8,890,441.13,25
1045,57,31.375,99,37:55.1,491,441.41,25.2
893,875,35.875,99,25:44.8,1639,441.68,25.4
504,304,32.625,99,04:14.9,1063,441.94,25.6
1056,48,31.5,99,33:05.0,487,442.18,25.3
1030,59,31.125,99,47:55.1,489,442.41,25.5
608,122,32,99,19:34.9,674,442.63,25.4
968,532,32.5,99,11:54.8,1933,442.84,25.5
3503,1442,32.5,99,57:14.9,3120,443.04,25.4
1017,53,31.125,99,49:35.1,495,443.23,25.5
444,270,32.625,99,05:04.9,960,443.41,25.1
4656,1515,35.75,99,21:44.8,3447,443.58,25.2
989,59,31.375,99,02:25.0,493,443.74,25
1112,55,31.875,99,45:35.0,523,443.89,25
1148,59,31.875,99,47:34.9,511,444.04,25.2
548,192,32.625,99,08:44.9,802,444.18,25.1
1517,688,32.625,99,10:04.8,2398,444.43,25.2
979,832,32.5,99,52:24.9,1893,444.55,25.5
1039,60,31.375,99,40:55.1,494,444.67,25.2
805,58,31.875,99,24:34.9,661,444.77,25.4
400,620,34,99,02:59.0,1667,444.87,25.4
1051,58,31.375,99,45:25.1,502,444.97,25.5
1024,53,31.875,99,19:05.0,502,445.06,25.3
996,55,31.5,99,10:55.0,481,445.15,25.5
961,58,31.375,99,00:05.0,491,445.23,25
990,58,31.375,99,01:45.0,496,445.31,24.9
1089,59,31.875,99,44:34.9,511,445.39,24.9
985,51,31.625,99,27:45.0,478,445.46,25.2
998,63,31.625,99,56:15.6,498,445.53,24.8
668,116,32,99,20:54.9,656,445.59,24.8
848,624,35.625,99,27:34.8,1578,445.65,24.8
655,219,34.5,99,36:35.4,788,445.71,24.7
3604,1489,34,99,32:34.8,2928,445.76,24.7
1114,53,31.875,99,46:04.9,511,445.82,24.7
1022,63,31.125,99,04:45.0,498,445.87,24.5
980,55,31.5,99,28:55.0,487,445.91,24.6
3366,1511,32.375,99,45:14.8,3456,445.96,24.6
434,543,32.5,99,10:34.8,1786,446,24.8
3834,1616,35.125,99,19:44.8,3920,446.04,24.6
652,114,32,99,21:44.9,645,446.08,24.7
494,231,32.625,99,05:54.9,901,446.12,24.5
1157,57,31.875,99,46:54.9,527,446.15,24.5
3919,1346,32.375,99,48:34.9,3200,446.18,24.4
580,123,32,99,18:54.9,683,446.22,24.4
972,58,31.625,99,26:45.0,474,446.25,24.5
4587,1602,35.75,99,23:24.8,3472,446.27,24.5
821,78,31.875,99,26:54.9,565,446.3,24.5
400,620,34,99,57:35.1,1667,446.33,24.5
